alamire|2757
alata|4256
albereit|292
alberer|4098
albert|14
albini|499
albinus|3
albo|309
albrecht|2321
alcuinus|17
alcuna|16
alcune|162
alda|11319
aldigatti|1178
aldo|2157
ale??andri|1518
alemagna|1198
alemanden|1416
alemande|11894
alemanis|3
alemani|90
alemanni|78
alere|236
alessandri|3325
alessandro|699
alexander|1101
alexandr?|217
alexandria|1769
alexandri|48
alexandrum|4
alexandrū|716
alexan|222
alexis|1094
aleſſandri|247
alfabeth|3950
alfabeto|308
alfine|8
alfo|1823
algorithmus|120
alhier|10133
ali?i??imi|906
ali?s|2827
ali?|3290
aliae|1839
aliam|3281
aliaque|241
aliarum|1222
aliasque|664
alias|964
alia|11930
alibi|713
alicuius|987
alicui|164
alicujus|855
alicuj|45
alie|398
alighieri|564
aliis|12818
alii|5009
alijsque|323
alijs|5156
alij|236
alioquin|13
alioqui|217
aliorum|4374
alios|1113
alio|1515
aliquam|2619
aliquantam|1205
aliquanto|528
aliquantulum|35
aliquantum|2600
aliqua|2188
aliquem|5
aliquibus|237
aliquid|5664
aliquis|3
aliqui|2758
aliquociēs|13
aliquod|722
aliquota|93
aliquotis|623
aliquot|3564
aliquo|649
aliquā|239
aliquē|528
aliq̄d|15
aliq̄ntulū|30
aliq̄ntā|45
alis|1065
aliter|1388
aliud|4719
alius|2497
ali|961
aliàs|461
aliæ|1993
aliā|147
all'altra|10
all'hora|34
all'orreccchie|9
all'ottava|11
all?ampt|674
allainig|17624
allain|10113
allargarsi|8
allayne|182
allayn|507
alla|7860
allbereit|6859
allda|4325
alldieweil|2172
allebeyde|20
allegleich|2627
allegno|1719
alleine|28347
alleinigen|639
alleinige|674
allein|156053
alleluia|2342
allemagne|18
allemal|16
allemande|1785
allem|7070
allendi|29
allenthalben|3785
allen|88452
allerbe?te|2710
allerbesten|1916
allerbeste|1910
allerbeſte|113
allerdings|2314
allerding|615
allerengſte|29
allerer?t|8368
allerersten|48
allererst|6270
allererſten|64
allererſt|329
allerest|943
allerfleissigste|1941
allerhand|15121
allerley|28447
allerma??en|4018
allermassen|2232
allermaſſen|100
allernechsten|4006
allernehesten|29
allerneheſten|36
allernidrigſte|12
allerseits|3433
allerweiſſeſte|16
allerzeit|9
aller|47928
allesampt|158
alles|30279
alleyn|1391
allezeit|46219
alle|111048
alleſampt|128
allgemeinem|2826
allgemeine|3
allgewaltigen|13
allhier|41196
allhie|22
alli|223
allma?hlich|1772
allmechtigen|4471
allmehlich|3464
allmählich|3
alloquutam|72
allora|7
allor|4170
allo|11
allsampt|473
allusio|19
allusisse|243
alluſio|235
allwege|31
allzeit|30769
allzu?ammen|2575
allzu?chl?fferig|3604
allzu?chla?ferig|123
allzu?chla?fferig|357
allzusammen|2243
allzusehr|27
allzuviel|905
allzuwol|3
allzuſammen|92
allzuſehr|35
all|12928
allē|171
allſampt|176
alma|133
almechtigen|88
almeno|8
aloysii|428
aloysi|413
alpen|405
alphabethe|103
alphabetische|39
alphabets|441
alphabet|445
alphe?ibei|9
alphesiboea|5
alpheſibei|285
alphonsus|1483
alphonus|1503
als?|4757
alsamt|177
alsbald|7928
alsbalt|1919
alsdann|16659
alsdan|4478
alsdenn|7140
alsobald|8166
also|347835
alsted|68
als|542024
alsο|99
alta|7
altdorf|309
alten|20952
alteram|305
alterare|17
alterar|14
alteratam|246
alterata|16
alterate|17
alterationem|429
alteratione|22
alterationis|455
alteration|18
alteratio|168
alteratur|75
alterat̄|45
altera|7856
alterius|3591
alteri|160
alternatim|61
alterna|116
alternis|1190
altero|1771
alterum|174
alter|7743
alterā|615
alterū|123
alte|3148
altfl?tten|2300
altflo?tten|5
altflã|237
altflötten|430
altgeigen|2919
altgeig|1506
alti?ten|9134
altiloquo|182
altio|62
altista|68
altisten|9541
altist|1534
altis|235
altitudims|247
altitudini|145
altius|112
alti|1281
altiſta|84
altiſten|256
altiſ|30
altlaute|93
alto|4496
altposaune|498
altposaun|2772
altpusaun|234
altra|3488
altre|44
altri|1845
altro|49
alts|3445
altum|5549
altus|57349
alt|85775
altē|11
altū|89
alwegen|898
alwege|143
alweg|4453
alweil|1243
alzate|11
alzeit|6215
al|7737
alßbald|214
alßdann|279
alß|3856
alſamt|177
alſbald|32
alſbalt|1919
alſdann|156
alſdan|3421
alſdenn|84
alſobald|282
alſo|127503
alſ|3928
alſο|114
amabile|4
amabiliter|80
amadei|3735
amadino|4932
amadinum|1324
amalarius|736
amand?|100
amante|1176
amantissimi|208
amantium|1490
amanti|1961
amantiſſimi|212
amare|37
amatam|544
ambas|207
amberg|2364
ambe|94
ambitum|59
ambitus|5524
ambitu|3
ambitū|32
ambo|63
amboß|43
ambroise|16
ambrosium|314
ambrosius|888
ambts|16
ambuli|196
amb|747
amen|6093
american|346
americos|35
amhrosa|3281
amica|72
amicos|3458
ammonio|16
ammon|220
amore|36
amorosische|4056
amoroſiſche|238
amor|7333
amoz|362
amo|113
amphionemque|462
amphion|4324
amphionē|213
amplicata|11
amplificationis|462
amplius|1404
ampli|90
ampos|218
ampts|16
amptsſorgen|9
ampt|3715
amt|280
am|52155
amē|3
an?amq?|279
an?amque|330
an?ang|2577
an?atz|231
an?chlagen|170
an?ehen|5247
an?ehe|441
an?ehnliche|183
an?ehnlich|3111
an?tatt|1985
an?tehet|553
an?tellen|5202
an?|9
anainander|16
analoge|509
analytique|632
analytische|120
anbahnt|608
anbehoͤrigen|48
anbelangen|20
anbetracht|1831
anblaſen|19
anch|24
anciens|664
ancona|4
ancora|59
ancor|6083
anco|93
ancêtres|3
andacht|2131
andavano|6
andava|5
andechti|29
andem|318
ander?t|5730
anderen|52223
anderer|30037
andere|113866
anderhalb|12
andermal|19
anderm|553
andern|271478
anderst|12723
anderswo|14
anders|26318
anderthalb|347
anderu|257
anderweit|3286
ander|117366
anderſt|7861
andeuten|5465
andeute|1559
ande|253
andi?|416
andiſ|420
andre?|8226
andreasberg|66
andreas|12067
andrea|3449
andren|3216
andre|4102
andreæ|201
andria|368
andrienne|269
andtwordt|1576
aneinander|3327
anerbotten|1946
anerio|4841
anerkennung|120
anf?hrlicher|1989
anf?nget|6454
anf?|6
anfa?nget|3520
anfahenden|54
anfahende|3650
anfahen|6046
anfallen|35
anfangende|47
anfangen|10640
anfange|3636
anfangs|7803
anfangt|12493
anfang|52591
anfaͤnger|235
anfaͤnget|591
anfaͤnglich|89
anfaͤngt|7
anfechtungen|2640
anfehet|2463
anfenglichen|66
anfenglich|197
anfengt|37
anfertigen|1859
anfertigung|682
anfrage|628
anfänger|17
anfänget|189
anfänglich|29
anfängt|12
anführlicher|237
anführt|39
anführungszeichen|90
angaben|750
ange?ehen|2559
ange?etzet|231
ange?icht|2238
ange?tellet|9707
angeber|48
angeblaſen|65
angeblaſner|1087
angeborner|3172
angebracht|2136
angedeitter|2316
angedeutete|428
angedeutet|7719
angefangenen|20
angefangen|8350
angefuͤhret|11
angeführet|11
angeführten|101
angegeben|714
angeh?ret|3351
angeh?rig|23
angeh?rt|1442
angehencht|17
angehenckhter|316
angehenckte|614
angehendem|4
angehende|54
angehenget|56
angehenge|44
angehengtem|2462
angehengten|1476
angehen|961
angehet|2557
angeho?ret|1369
angehöffter|413
angehöret|366
angehört|4
angehēcht|265
angelegenem|3
angelegen|759
angelicas|16
angelis|2058
angeli|1506
angelorum|4
angelo|951
angelus|1291
angemaſter|16
angenehmer|19
angenehm|153
angeneme|213
angenem|5
angenomen|624
angenommen|2682
angeordnet|15210
angerechnet|742
angeregtes|1744
angereichert|36
angereitzet|1566
angeruͤhret|83
angeschlagen|325
angesehen|4881
angesicht|2232
angesprochen|2969
angestellet|9969
angestimbt|15
angestrebt|87
angewandte|29
angewant|16
angewehnet|2238
angewie?en|6048
angewieſen|117
angezeiget|8321
angezeigt?|21
angezeigten|2280
angezeigte|94
angezeigt|18437
angezeigtē|139
angezeit|1737
angezogenen|4081
angezogene|34
angezogen|1741
ange|112
angeſangen|3
angeſchlagen|65
angeſehen|749
angeſicht|100
angeſtellet|451
angeſtochen|29
angliae|56
anglicis|2200
angli|1560
anglos|1153
angosciosa|1207
angreiffen|36
angreiffet|96
angriff|48
angstschweis|2188
angulo|45
ang|1200
anh?bt|436
anhand|423
anheben|182
anhefften|17
anheimb|2245
anheim|2431
anhelitū|241
anhengen|81
anher|11
anhe|39
anhoͤren|7
anhöben|1623
anhöbt|1575
anicius|2167
animaduertendum|51
animaduertite|500
animaduertit|359
animadvertendum|61
animadvertit|302
animae|258
animas|232
anima|6124
anime|12
animis|16
animi|5228
animorum|219
animos|1814
animo|2117
animum|2642
animū|220
anissimus|176
anjtzo|49
ankommen|90
ankommē|65
ankoͤmpt|48
anlangend|50
anlanget|2844
anlangt|7
anlass|829
anlehnung|661
anleitung|4136
anleſſet|12
anliegen|482
anlocken|1513
anm?tiger|3556
anm?tige|4924
anm?tigkeit|553
anm?tig|10849
anmerkung|779
anmu?tiger|3556
anmu?tige|3533
anmu?tigkeit|123
anmu?tig|11109
anmuthiger|3381
anmuthige|2844
anmuthig|15
anmutigen|2241
anmutiger|4890
anmutige|9368
anmutig|3009
anmuͤtigern|48
anmuͤtiger|156
anmuͤtige|112
anmuͤtig|447
anmüthig|15
anmütiger|155
anmütige|132
anmütigkeit|20
anmütig|485
annaeus|250
annalium|48
annectemus|3
annehmen|1003
annemen|16
annemlicher|250
annemligkeit|1250
annexo|15
anne|2109
annie|4
annis|551
anniversarios|337
anni|1881
annoch|81
annotationen|107
annotationsleitlinien|215
annotationē|7
annotauimus|31
annotiert|103
anno|5425
annularis|3
annumeratur|1124
annum|883
ann|42
anonymous|197
anonymus|2091
anordenung|954
anordnen|9645
anordne|2553
anordnung|8227
anreicherung|184
anru?hrung|765
anruͤhret|48
anr|1929
anrühren|20
anrührung|11
ans?ssig|1878
ansatz|2489
anschawenden|16
anschawen|21
anschein|85
anschickte|38
anschlagen|286
anschlecht|168
anschließenden|93
ansehenlichen|21
ansehen|5779
ansehlichen|3
ansehlichē|16
ansehnlich|2977
anselmi|4
anselmo|71
ansihet|64
anspruch|132
anstatt|5319
anstat|1500
anstellen|4118
anstellet|882
anstimmen|883
anstimmung|5
ans|4661
antecendentem|3
antecesse|384
anteceſſe|337
antep?nultima|1565
antepenultima|1422
antepenulti|3
antequa|11
anteriore|16
antesuprema|734
ante|6851
anti?|132
antichi|32
antico|452
antifone|744
antigua|7
antigue|17
antigui|29
antilenarum|39
antilena|60
antiochenus|78
antiochia|228
antionio|539
antiphonae|125
antiphonale|625
antiphonariis|87
antiphonarijs|104
antiphonarium|141
antiphonarum|58
antiphonas|388
antiphona|156
antiphone|222
antiphonis|2174
antiphonus|771
antiphon|1325
antipho|77
antiq???im?|169
antiq?itat?|33
antiq?ssim?|66
antiq?s|150
antiq?tatis|51
antiquae|410
antiqua|971
antiqui??imam|15
antiqui??ima|39
antiquissima|197
antiquitas|307
antiquitatis|5
antiquitatu|1197
antiquiteten|64
antiquitùs|16
antiquius|687
antiqui|845
antiquiſſimam|58
antiquiſſima|41
antiquorum|94
antiquos|66
antiquo|74
antiq̄s|127
antiq̄tatis|77
antiq̄ſſimā|83
anti|632
antiſtitez|15
antona|38
antonii|11677
antonij|10168
antonio|3501
antonius|24
antragen|35
antreffen|20
antrieb|785
antrucken|64
antur|36
antwerpen|1955
antwortet|1819
antworte|3372
antwort|76
antwurten|193
antwurt|1038
ant|938
anverwandte|4
anwei?ung|1020
anweisungen|90
anweisung|4316
anweiſung|255
anwenden|2317
anwendung|87
anxius|3
any|66
anzahl|473
anzale|91
anzeigen|4058
anzeige|16
anzeigt|984
anzeigung|3149
anzeygenn|16
anziehe|2307
anzi|568
anzu?tellen|2133
anzubringen|37
anzudeuten|30
anzufahen|225
anzufangen|5133
anzufüllen|11
anzugeben|935
anzuh?ren|2924
anzuho?ren|746
anzuhoͤren|169
anzuhöben|234
anzuhören|555
anzumahnen|3137
anzunehmen|765
anzuordnen|17593
anzurechnen|53
anzustellen|3159
anzuwenden|11
anzuzehlen|1715
anzuzeigen|4094
anzuſehen|61
anzuſtellen|85
anzuſtimmen|11
anzủdeiten|19
anzủſöchen|1862
anð|1294
anſang|89
anſatz|96
anſchawen|32
anſchlagen|211
anſchlecht|184
anſehen|362
anſehlichē|14
anſehnlich|110
anſelmo|17
anſerum|14
anſihet|64
anſtatt|550
anſtat|2269
anſtellen|140
anſtimmen|43
anſtimmung|25
an̄penulti|3
an̄|438
aoniarum|5413
aonia|8963
ap?|413
apelius|344
aperimento|5
apertissima|132
apfelregal|3
apffel|93
aphorismis|976
aphorismos|1578
apianus|722
apollinem|405
apollon|3
apollo|2724
apostel|18
apostolica|636
apoteme|320
apothome|36
apotomen|306
apotome|1330
apoſteln|152
apoſtoli|48
apparat|127
appari??e|304
apparuisti|2222
appelaba̓t|459
appelata|3477
appellamus|959
appellam|372
appellantur|2488
appellant|1987
appellareṫ|23
appellationem|244
appellationē|465
appellatio|2461
appellatum|16
appellatur|3297
appellaverint|53
appellāt|4
appel|238
appendice|2847
applau?um|4264
applausum|2028
applauſum|133
applic?do|2143
applicandi|462
applicando|2678
applicare|320
applicatione|3469
applicationibus|1044
application|1488
applicatio|59
applicatur|2074
applicatủr|1803
appliciren|4755
appliciret|8320
applicirn|165
applicirt|7
applicādo|78
appo?it?|4414
appo?itio|51
appo?uerint|1041
appo?ui|15
apponemus|3
apponere|649
apponitur|2008
apponi|921
apporetur|1291
apposit?|3766
apposita|15
appositione|13
appositio|1606
appositum|64
appositè|106
apposuerint|1509
apposui|1126
appoſite|15
appoſitis|16
appoſitum|88
appoſitè|109
appoſuiſſet|21
appoſuiſſe|68
apprehendere|51
appresso|63
approbatione|2903
approbiren|3482
approbiret|3009
approche|102
apprécie|397
apr?s|158
april|3386
après|562
aptarint|687
aptas|1905
apte|3
aptiores|33
aptissime|5
aptissimos|235
apto|651
aptus|34
aptū|21
apud|12715
apulia|81
apulie|5
apvd|115
ap|138
apð|406
aqu?|565
aquam|2020
aquarum|122
aqua|541
aque|640
aquilonem|1458
aquinas|313
aquis|29
aqui|13
aquā|288
ar?im|103
ar?i|910
arabischen|3
aracynthus|90
aragon|233
aranda|566
ara|50
arbeiten|141
arbeitern|4010
arbeitsklima|244
arbeits|282
arbeit|13438
arbitrantes|216
arbitrarentur|121
arbitraria|250
arbitrarium|384
arbitrati|58
arbitratur|30
arbitrio|1864
arbitror|4146
arbor|454
arcana|18
arcangelo|2236
arcano|61
arce|45
archangeli|4361
archangelo|1419
architas|25
architectura|112
architectur|324
archives.org|32
archytas|346
arctinus|38
ardenne|810
ardo|2453
are?t|267
arest|370
aretini|299
aretinus|385
arezzo|2606
argentorati|491
argento|17
argos|1672
argumentū|17
argutæ|210
argwohn|2626
ari?tidis|1528
ari?toteles|2787
ari?totile?|3
ari?totiles|198
ari?toti|275
ari?toxenus|3
ari?to|405
ari?t|2668
aria|9325
arien|4159
arionis|306
arion|1568
ariose|164
aristides|485
aristidis|3211
aristoteles|7208
aristote|573
aristotiles|506
aristoti|448
aristoxenus|4
aristoxène|392
arist|3227
arithmetica|4389
arithmetice|70
arithmeticis|2255
arithmetic|40
arithmeticæ|38
arithmeticè|213
arithmeti|7
arithmologia|1444
ari|153
ariſtidis|59
ariſtis|45
ariſtoteles|533
ariſtotiles|209
ariſtotileſ|12
ariſtoti|187
ariſt|256
arm?nia|5
armaque|160
arma|357
armen|16
armerina|2735
armer|1141
arme|11
armis|18
armonias|535
armonia|330
armonici|308
armonico|2153
arm|528
armée|8
armōnia|1058
arnold|2224
arnolt|150
arnone|671
arnoni|2247
arpa|145
arpichordum|54
arpino|1584
arquà|17
arripiens|310
arripiet|475
arripiunt|212
arrivando|7
arrivo|231
arrogāter|43
arrotti|3
arry|5
arrêterai|373
arsim|412
arsis|661
arsi|944
ars|5022
art?|548
artem|6850
arten|17152
artes|16
artet|146
arte|6400
arth|1913
artibus|16
article|217
articstyle|24
articul?e|958
articula|187
articulo|5
artifiaƚ|608
artificiale|329
artificialis|1084
artificialiterque|321
artificij|4
artificioris|448
artificiosam|1462
artificiose|5
artificio|6248
artificium|131
artificum|2855
artifi|1358
artigen|2476
artige|2643
artig|2248
artisope|1621
artis|13835
artiti|1616
artium|613
arti|303
artiſ|3
artlich|276
arts|580
artten|5346
artu?ii|3382
artu?ius|597
artusia|973
artusii|3619
artusius|1371
artusi|1107
artuſii|112
artzneyen|2223
art|197304
artē|514
arythmetice|139
ar|1662
arſim|88
arſi|97
asc?sum|161
ascend?t|72
ascendat|2634
ascendendi|201
ascendendo|6504
ascendens|493
ascendentem|5266
ascendentes|177
ascendente|3312
ascendentē|40
ascenden|58
ascendere|8963
ascenderint|33
ascendet|60
ascendiren|1663
ascendiret|19
ascendit|12171
ascendunt|1857
ascendēdo|226
ascendētes|45
ascendē|65
ascenscensum|75
ascenso|7
ascensum|492
ascensus|129
ascensuz|16
ascensu|1203
ascen|1024
ascertained|295
ascititius|2279
ascribit|18
ascribi|57
ascribunt|235
ascribūt|60
ascripserūt|60
ascripta|45
ascēdat|71
ascēdentes|55
ascēdit|62
ascēscensum|42
ascēsum|109
asiatischen|16
asia|82
asmatologia|3
aspekten|274
aspekte|883
aspekt|1343
aspera|2192
asperitatem|59
aspernet?|70
asperos|113
asperum|197
aspetta|6
aspicere|925
aspiri|461
assai|4039
assandra|871
assecaro|3551
assequendo|3396
assequirn|3540
asseritur|1908
asserit|260
asserunt|467
asseverat|732
assez|435
assicinio|1567
assignato|1597
assignatur|238
assigna|410
assimilation|103
assisi|422
association|102
associatio|27
assomigliandoci|5
assumet|3
assumimus|41
assumit?|119
assumit|238
assumit̄|508
assumunt|144
assus|4
ass|46
astantiū|109
astipulari|3030
astra|3368
asuefacere|100
asy|22
atam|508
ata|451
atessaron|34
athems|1954
athem|4784
atheni?sis|665
atheniensis|4
athenienſis|165
atheniēsis|339
athens|1545
athen|2248
athenæus|54
athis|80
athumb|3359
athủmb|3659
ati??imas|325
ationem|42
atio|219
atlantis|22
atores|113
ato|313
atque|13493
atqui|60
atqz|4
atq|7559
attache|464
attendentes|8
attendet|957
attentare|236
attentemus|710
attentem|444
attention|3
attenti|836
atteso|5
attestés|5
atteſtatur|303
atticaque|323
atticaqz|314
attigerit|3461
attingens|5
attingere|2422
attingūt|24
attinētia|115
attolendo|470
attollite|891
attonit|563
attribuant|19
attribuenda|45
attribuentes|17
attribuere|251
attribuit|406
attributed|303
attributen|1372
attribute|253
attributs|457
attribut|2651
attribuunt|68
attri|15
attr|285
atuero|237
atum|36
atur|1078
atus|106
atvero|48
atā|121
at̄|60
au??engela??en|212
au??enla??en|3604
au??en|17697
au??erhalb|3253
au??erlesene|39
au??erlich|3
au??er|2313
au??legung|13
au??preche|2840
au??|15
au?erle?ene|2903
au?erlesene|4249
au?f?hrlichen|2844
au?f?hrlicher|5340
au?f?hrlich|3954
au?f?rlichem|448
au?ff|375
au?fu?hret|2133
au?fu?hrlicher|6086
au?fu?hrlich|4942
au?fu?rlichem|442
au?gangen|2217
au?ge?treckte|2133
au?gebreitet|2364
au?gef?hret|2133
au?gegangenen|3835
au?gehen|1047
au?gela??ene|267
au?gela??en|5282
au?gelassene|2496
au?gelassen|4944
au?genommen|1317
au?geredet|138
au?gestreckte|3152
au?gezog?|157
au?gezogen|26
au?halten|2271
au?l?ndischen|498
au?la??en|4
au?la?ndi?chen|393
au?lassen|3
au?le?en|2671
au?legung|2433
au?lesen|509
au?messung|4
au?m|13590
au?spreche|2133
au?synd|159
au?teilung|375
au?tera|3
au?theilung|393
au?tri?|2130
au?wei?et|814
au?weiset|3457
au?zu?taffiren|231
au?zuf?hren|63
au?zufu?hren|2319
au?zusprechen|231
au?zustaffiren|2238
au?|15315
auchen|495
auchet|285
auchlichen|165
auchnit|134
aucht|670
auch|711892
auct?|2086
auctorem|82
auctores|272
auctoribus|421
auctoris|426
auctor|451
aucto|2481
aucun|4
audaculi|246
audatur|1381
auders|11
audeverunt|1373
audiendi|123
audiens|45
audita|7
audite|2054
audition|329
auditoren|338
auditores|3506
auditoribus|2117
auditorum|5349
auditor|664
auditui|16
auditum|45
auditus|806
audit|220
auditū|45
audiuit|882
audivit|2636
audi|86
auedat|235
aueh|611
auerit|723
aufeinanderfolge|3617
aufenthalten|2407
aufenthalte|302
aufert|46
auferēdo|61
auff?etzen|946
auff?hrungspraxis|210
auff?hrung|528
auff?pringet|2037
auff?p|573
auffacht|2678
auffbrechen|50
auffdruckt|48
auffeinander|1909
auffge?etzet|2754
auffgemuntert|48
auffgenommen|21
auffgeschlagen|29
auffgesetzet|2238
auffgesetzt|971
auffgezeichnet|1179
auffgeſetzet|116
auffh?ren|4567
auffhalten|2758
auffho?ren|2370
auffhoͤren|88
auffhören|106
auffkommenden|1981
auffkommen|43
auffmercken|3036
auffmunterung|29
auffm|2239
auffnehmen|1154
auffngrundt|64
auffrichtig|16
auffschlagen|14
auffschlag|10
auffsetzen|2233
auffstaiget|240
auffsteigen|6887
auffsteiget|2538
auffsteigt|3849
auffsteigung|1786
auffsuchen|2476
auffs|7920
auffthon|120
auffthun|76
auffz?gen|829
auffzu?gen|2485
auffzurichteu|16
auffzu|21
auffzuͤgen|92
auff|137854
aufführungspraxis|153
aufführung|4
auffſchlage|17
auffſchlag|9
auffſetzen|119
auffſpringet|69
auffſp|458
auffſteckung|48
auffſteigen|15
auffſteigt|10
aufgef?hrt|814
aufgefasst|2026
aufgeführt|219
aufgehoben|6
aufgeht|240
aufgelöst|313
aufgeschl?sselt|286
aufgeschlüsselt|100
aufgestigen|2648
aufgestölt|672
aufgieche|2014
aufgrund|1533
auflage|462
auflã|462
auflösung|648
aufmerckhung|595
aufmerck|2368
aufschluss|185
aufsinnen|61
aufthailen|349
auftheylung|1511
aufw?rts|1938
aufwärts|766
aufzusteigen|2605
aufzählungen|123
auf|180883
augeatur|18
augen?cheinlich|2792
augenschein|40
augentur|52
augent̄|35
augen|5305
augenſchein|108
augeri|91
auget|2504
auge|1051
augirt|1111
augis|27
augmentationem|1532
augmentatione|5
augmentationis|75
augmentatio|1668
augmenta|71
augmentum|101
augmētatōis|5
augmēta|43
augsburg|4861
augspurg|3478
augu?tini|8062
augu?tinus|2295
augu?t|2133
augusta|1309
augustini|6410
augustinus|7163
augustissimum|3
august|9258
auguſtini|189
auguſtinus|223
auguſt|84
aug|4079
augſpurg|35
auidit|510
auidus|654
auis|477
aulich|119
aulis|1715
aumento|7
auod|6
auquel|311
aurea|2207
aurelij|2674
aurelio|664
aurelius|156
aurem|787
aures|6437
aure|8
auribus|2973
aurib|625
auris|840
aurium|3532
auri|4642
aurora|1313
auro|406
ausa|4
ausbau|68
ausbildung|906
ausdr?cke|813
ausdr?cklich|2183
ausdruck|1429
ausdrücke|112
auseinanderliegenden|3
auser|123
ausf?hrung|300
ausführungen|395
ausführung|3
ausgabe|4941
ausgangspunkt|759
ausgearbeiteten|152
ausgegangenen|1514
ausgegangene|1949
ausgehenden|865
ausgenomben|3620
ausgerichteten|597
ausgeschm?ckter|104
ausgespart|406
ausgezeichnet|1048
ausgnomben|1855
auskhlingen|708
auslast|1211
ausnahme|3060
ausones|256
ausonius|137
ausputzen|170
ausschlie?lich|2646
ausschließlich|185
ausschm?ckungen|556
ausschm?ckung|308
ausschmückung|52
aussengelassen|1744
aussenlassen|1493
aussen|19269
ausserhalb|3469
ausser|2354
aussi|2779
auss|183
austausch|167
auster?|417
austera|406
austeræ|320
austheilung|863
austheylung|2166
austilge|621
austri?|1712
ausweist|92
auswertes|3
auswertung|999
auszeichnungssprache|92
auszeichnung|6
auszgangen|1822
auszgezog|500
auszuf?hren|72
aus|189881
aut?|72
autem|40217
autenticis|485
autentici|586
autenticorum|156
autenticos|170
autentico|278
autenticus|66
autentic|20
autenticū|33
autenti|253
autentos|35
autento|116
autentus|157
auten|14
auteur|358
autez|185
authenta|2244
authenticus|1417
authentus|303
authores|22
authoribus|293
authoritas|737
authoritate|893
authori|14
author|883
autorennamens|6
autoren|6023
autores|750
autore|11585
autoribus|6008
autorib|53
autoris|12677
autoritäten|56
autorité|297
autori|2678
autorn|1704
autors|573
autorum|5392
autor|11845
auto|1532
autres|854
autre|1163
autumnus|3
aut|29490
autētici|43
autētico|109
autētics|60
autēti|80
autē|525
auuertirli|380
auui?ar|1475
aux|1989
au|5985
außbreitung|51
außbuͤndigen|12
außbuͤndiger|38
außbuͤndige|50
außbündigen|7
außbündige|12
außdeuten|45
außeinander|11
außerdem|131
außerhalb|500
außerlesene|1001
außerlesen|4
außerleſene|324
außer|105
außfuͤhret|30
außfuͤhrlichen|11
außfuͤhrlichers|39
